tweet,label
"@infidelpamelaLC I'm going to blame the black man, since they always blame ""whitey"" I'm an equal opportunity hater.",1
I hate fat bitches,1
RT @Isa__Lopez: @D_Lo520 but you're still a faggot,1
"@kcSnowWhite7 @SamSaunders42 don't forget nappy headed, butt ugly bitch, who's married to a Muslim",1
"RT @JihadistJoe: We Muslims have no military honour whatsoever, we are sub human savages that slaughter unarmed men, women &amp; children http:&#8230;",1
@L1LTR4P fucking losers wetbacks #SorryNotSorry,1
@Hovaa_ ya I know all the slang I'm racist I h8 porch monkies,1
RT @iBeZo: Stupid fucking nigger LeBron. You flopping stupid jungle bunny monkey faggot.,1
"@clinchmtn316 @sixonesixband AMERICA today, the rule of thumb is: when in doubt, blame ""whitey""",1
My advice of the day: If your a tranny.....go fuck your self! http://t.co/W5G2zhZkU6,1
"bitch kill yoself, go on to the bathroom and eat the pills bitch, all of em",1
"From now on, I will call all radical MUSLIMS niggers!
It is very fitting, and it is racist! 
I AM RACIST AGAINST ANYONE WHO HATES AMERICA!",1
"GEEZ..... I think #NorthKorea may be right. #BarackObama is a monkey! Surely acts like one. 
 http://t.co/y09Waoe4EM&#8221;",1
RT @DefendWallSt: Tell me how you really feel. RT @1SleepingGiant: those little #ISIS faggots usually have bags over their heads anyway.,1
RT @SwaaggyyV: Fucking chinks in Clash of Clans always fuck me up. Bitch ass kamikaze faggots.,1
RT @22duces20: Happy birthday to my little ass cousin who doesn't remember who I am @1NOnlyDirtyMike hope it's a good one fag !,1
"RT @DaTbOySmOkEyy: Shawty said you not gone understand america unless you went to a PWI school, crackers already brainwashed her smh lol",1
RT @Jawdan__: You're a faggot if you ever had the Kim Possible BBM notification,1
RT @TerryisBetter: What faggot complained about stretch marks?!? My nigga them shits taste like the swirls on cinnamon toast crunch http://&#8230;,1
@Flow935 jus wanted to let y&#225;ll know hope the hurricane kills your soca sunday trash #LORDWILLIN,1
@Hovaa_ ok wat ever u say whitey. u prolly never even seen shaft.,1
"@KuntaKayne I have never seen such ignorant, illiterate pieces of shit in my life. Bring in Natl Guard &amp; disperse this trash. @bassem_masri",1
@Taylor_1017 faggot,1
@Zwaaad fag,1
@atspace your 2. And 3. Nigga them hoes suck wayans brothers are not funny at all Jamie foxx should be number 2,1
@davidly62793584 how many fuckin fags did a even get? Shouldnt be allowed into my wallet whilst under the influence haha,1
Can't take u coons nowhere &amp; I mean nowhere,1
Chris Bosh bout to disgrace the trophy like a real faggot smh,1
Don't mind black people.....hate niggers!,1
"Fuck that niggah he so weak, he cant tell that you a freak",1
My eyes feel so chink eyed,1
"RT @ASAP_Ford: I hate when a nigga ask me ""Where the hoes?"" .... Nigga idfk !",1
RT @EarlyLegend: I don't fuck with these hoes &amp; I don't fuck with niggas that's fuckin these hoes,1
"RT @SUCKEDOFF: 3 MOST COMMON WHITE PEOPLE ACTIVITIES:

1. Wearing Tapout

2. Shooting up schools

3. Calling you a nigger on Xbox",1
"RT!
COMMENCE CARPET BOMBING! All #Iraq soldiers in this video http://t.co/7oLD2eDB1R executed by Jihadis from #Tunis http://t.co/02E1cEOE3z&#8221;",1
She got every niggah lookin like dam,1
"&#8220;@concretesledge_: Gwyneth Paltrow you ugly ass big bird looking bitch, shut the fuck up.&#8221; &lt;&lt;That's pretty much IN YOUR FACE!
Bravo!",1
"@jthomas309 @DestroTheNoble @nekolin &lt;&lt;&lt; Getting his ass pounded &amp; loving it! 
I'm done with this GAY whiney bitch. NEXT......",1
Dam this niggah trippin off ecstasy,1
Dumb bitch,1
I can't believe this nigga told me to put nutella on a bitch before you eat her out #wildnigga,1
"I love faggots!!! Absolutely love them, especially the ones that can dress to the tea &#128525;&#128525;&#128129;",1
I'm so mother fucken sexy. I have no time to be a retard.,1
NBA ALLSTAR weekend is an unofficial negro holiday,1
RT @michellemalkin: Mass. GOP Gov.-elect Charlie Baker: No driver's licenses for illegal aliens ==&gt; http://t.co/3vkLYmJWjS #NoAmnesty,1
@DarkLiquaNigga_ nigga grow some balls and concentrate pussy!!,1
I hate a ol fat disgusting Walmart working ass bitch.....,1
The movie #abouttime a hard ass chick flick. This nigga goes back in time if he but too quick n fucks the bitch over n over lol,1
"""@RTNBA: Drakes new shoes that will be released by Nike/Jordan.... Yes, there's glitter on the shoes http://t.co/QCtPLxHEXM"" ....dudes a fag",1
Apaches' 30 MM rounds turn Jihadis into tomato soup @MarkRothschild1 @Rockprincess818 @NoFear3136 @Lanna70115,1
"Getting hit off a cunt thats about 6 foot sideways and a cunt that was in the army lol, i dini care, yous are fuckin laughable",1
RT @DestroTheNoble: I don't support that ya idiot. And if I'm a teabagger you're being teabagged. #OpenWide @nekolin @1SleepingGiant,1
RT @realist_iLLest: Mine too &#128513;&#128588;&#128076; RT &#8220;@187XO_: This ma niggah @trigga_tre123 &#128076;&#8221;,1
Uncle Tom Hypocrite! http://t.co/cyc9MAdJpQ,1
"When it rains it's good ""go to the mall weather"" all the coons be at home",1
&#8220;@AlexaDelsanter: This is awkward u fag @corleyhuff @vitchhhh http://t.co/HUDOhA6YQe&#8221; wonder who's awesome tank that is &#128522;,1
@__hannerr__ you're a faggot,1
Curse AVI for Coke because he's a fag and hasn't put it on yet http://t.co/jHQPwop4wk,1
Dani Alves pulled off that hairstyle. Neymar just looks like a faggot,1
"No half-breed spic has any right to say anything to any Anglo ever, and should be killed for doing so.",1
"Only fags say ""swag"" shits mad retarded.",1
RT @WaavyLee: His balls ashy RT @Yattabing: @Trelaire1st: Real women do this http://t.co/VG5DBqH8aT&#8221; and real faggots let em do that.. Smh,1
"""@CB_Baby24: @white_thunduh alsarabsss"" hes a beaner smh you can tell hes a mexican",1
"""@DevilGrimz: @VigxRArts you're fucking gay, blacklisted hoe"" Holding out for #TehGodClan anyway http://t.co/xUCcwoetmn",1
"""@MarkRoundtreeJr: LMFAOOOO I HATE BLACK PEOPLE https://t.co/RNvD2nLCDR"" This is why there's black people and niggers",1
"""Hey go look at that video of the man that found the kidnapped girls in Ohio........what a nigger"" - #shitmybosssays",1
"""Our people"". Now is the time for the Aryan race 2 stand up and say ""no more"". Before the mongerls turn the world into a ghetto slum. 1488",1
"""We hate niggers, we hate faggots and we hate spics""-kkk rally",1
"""Why people think gay marriage is okay is beyond me. Sorry I don't want my future son seeing 2 fags walking down the street holding hands an",1
#California is full of white trash,1
#Dutch people who live outside of #NewYorkCity are all white trash.,1
#Minnesota is full of white trash,1
#SouthCarolina is full of white trash,1
"#VinitaHegwood can get a job at the naacp. Or as The AG. I hear they like ""diversity and tolerance"". As long as you ain't a cracker #tcot",1
#firefighter is a job for white trash,1
"&#8220;@Maxwell_Larsen: When you live this gay, you can't be afraid of two black dicks in your butt"" you fucking queer",1
"&#8220;@NoChillPaz: White kids favorite activities
1. Calling people ""niggers"" on Xbox
2.fucking their pet
3. Shooting up their school&#8221;",1
"&#8220;@iamkrause: No need to thank me, killing niggers is it's own reward.&#8221; 

Dis my pal from our graduation when we was 26",1
"&#8220;@rocafella123 ""@waymoflydenu: If fleek in yo vocabulary you a faggot""&#8221;",1
&#8220;@waymoflydenu Why yall think its ok to be faggots?&#8221; and want us to be cool with them,1
...aaaaaaaaand it begins. RT @RileydaKafka: Fucking niggers that's all Kentucky is and ever will be,1
"...you're white, aren't you? *rolls eyes* RT @DidntDoNuffin: @DreaaaLove RIP to my NIGGA Trayvon, a worthless spear chucker",1
"4 old hoes, a ponk, and a dyke outchea having ""girl talk""",1
"8/16/14 MO @GovJayNixon let &#8220;kill some crackers, kill their babies"" New Black Panthers hijack his #Ferguson presser http://t.co/z2Wko9Ripz",1
@2014samanthaKay good enough fag,1
@AmericanWhiteHM I hate that nigger.,1
"@AmericanWhiteHM Those niggers disgust me. They should have dealt with 100 years ago, we wouldn't be having these problems now.",1
@AndrewJBurns1 @Tommy_Russell_ homo ass crackers,1
@Anony386 @TurnToLive @Tweenki_ they are wrong you are a nigger always causung mischief among ur own people,1
"@AnthonyCumia 
You be totally correct Anthony. Can&#8217;t be livin round dem colored folk. Day be bringin down da hood and dem propery value",1
"@AntonioFrench The ""You&#8217;re going 2have 2 KILL crackers &amp; their babies&#8221; New Black Panthers #CredibilityShot #FergusonRiot #Justice4MikeBrown",1
@BillionaireCrow @Neelahrelates your what's wrong with the white race you fuckin coon slaying piece of poop please die alone,1
@BraxCity29 @maria_obregon_g @sophia_freeman1 3/4 of a citizen. I said it for you maria you spic,1
@Brenddan_ they said some bullshit. Damn niggers,1
@Buckm00se @letsargueboxing sand nigger ran over some Kidd,1
@Buckm00se I don't like the sand nigger but it's entertaining like 6 knockdowns,1
"@CHARLESBARRKLEY hey Sir house nigger, uncle tom aren't you from grand ole Mississippi, I rest my case!",1
@Campos_uli is a fag #hesgay,1
@ChaleCarlo5 fuck outta here and go put some more trash ass ink on your faggot ass self pussy,1
@ChaleCarlo5 stay talking defending your fuckboy ass boyfriend or what? go suck him off while youre at it faggot,1
"@Cheesus85 @greyyygoose faaaaggggottttt, speaking with the blonde hair and confused, you're a hypocrite, cuz you're a faggot",1
@Christian_ESEM you don't know what your talking about retarded faggot,1
"@DaRealAlexInLA @Woody_AFC @Rodriguez5_ the nig is fun to watch got to admit, ebola boy can speak broken Spanish too lol",1
"@DefendWallSt Whatever! Fuck all those assholes. They're niggers, they all look alike to me.",1
@EleyCome_EleyGo @caykelly16 movies don't matter as long as you do coon shit with coons you're a nigga!,1
@FrankieJGrande fugly queer white trash,1
@FreddyAmazin ratchet looking nigger,1
@FreeAJay you understand you look like a real life dyke right? Like you look like a WNBA dyke bro. A sports bra &amp; bball shorts wearing dyke,1
@GossipCop Julie tell them crybaby blacks to get someone blk. and dress them up white faced......niggers always whining!,1
@HeauxmerSimpson I'm jus tryna vaca away from the niggers bro.,1
@Hovaa_ shut up lizard faggot nigger cunt,1
@HuffingtonPost if the faggots can have a page y cant they?faggots offend me more than them,1
@Huntermoore happy cuz I woke up white and not a nigger!,1
@IDisDummies Can you speak one coherent sentence without sounding like a nig? Seriously.,1
@ImToBlame you a fatherless wallet carrying ass video game playing ass negro breh. You filth. No way you can afford to date a #TwitterHoney.,1
"@JPantsdotcom @Todd__Kincannon @the__realtony I'm partial, faggot..homo...both fairly describes the same sick twisted Assholes out there.",1
@JacobbBacker you don't know shit about me faggot bitch,1
@JadeGreenleaf fag,1
@JoeDouglas1 sit down and stfu raghead @Darknight420 @hajihuntingpat,1
@Joey_D26 sweet comeback u fuckin herb I dnt watch soccer but id still wax your bitch ass in it go swallow the red soxs kids ur from NYC fag,1
@KLSouth @Miss_Didi23 is an evil hate whitey racist who thinks Delbert Belton deserved it. @MaryForbes14 @EnemiesofDonnaJ @StephAnnAnson,1
@Legionary1488 @JomavaesJos now we have a Ebloa case in Texas. If we kill all the niggers we might be safe.,1
@Levi_Page I don't bend that way queer. Thanks for the offer it's flattering.,1
@LexVan13 go back to nigeria faggot,1
@MakeAnothaHov T.o. was a faggot crybaby,1
@MarkHalperin @WSJopinion @BarackObama Anything to trash this black President!!,1
@MattHomeTeam - you know what you did you faggot. There are literally thousands of people that have you on their radar homo,1
@Maxwell_Larsen your a cunt,1
@MenachemDreyfus @NatlFascist88 @waspnse Shit your ass and shabbat your moms pussy u Jew bastard. Ur times coming. Heil Hitler!,1
@MrMooncricket @FuckTheMallcops @AtBlackface @UncleUnco @BobbyBotsods @RacistNegro69 y'all is coons n uncle toms,1
@NatlFascist88 @waspnse Jews and white race traitors have to be swept clean so the Aryan race can survive.,1
@OfficialSkai dont tell me what to do. fuck balls kike nigger cunt tits cocksucker chink spic piss bitch bastard pussy faggot.,1
@OfficialSkaiS kill yourself ugly ass monkey looking shit,1
"@PatDollard Fuckin muzzie cunts, should all be deported, savages",1
"@ProperEtacet fuck your mother, faggot",1
@Prophzilla I don't hate that he blew up from 3005 like a hipster but I hate the faggots who say they love his music based off his worst +,1
@Qui_ThePharaoh @zApollo0803 @MildlyDarkSkin hes a lying faggot. he used inspect element to change the number of dollars in his account.,1
@RSBerto Dumb Haitian fake black faggots. Go to Haiti and neck yourself.,1
"@RileyCooper_14 so your a ""nigger"" fighter huh",1
@SMASEY you're such a faggot,1
@Sammytbh whats your youtube channel then faggot,1
"@SchulzGrayson @Dswizzle3 oh woulda coulda shoulda ass niggas bitch ass nigga, what u bout oh ban wagging ass nigga catch your phase",1
"@SoftestMuffin @_tee13 @TorahBlaze Best believe We aint no christian slave brainwash black spooks miss white man, unlike yoself, she devil",1
"@StanleyStinks Shame of you! Self-hating kike. 
We Jews are G-d's chosen people.",1
@StephyRae7 faggot.,1
@SteveStockmanTX hes just a friggin idiot that can say anything and his redneck teabagger constituants buy it. They love stupid people,1
@THERACISTDOCTOR One less little nigger that would grow up into a big nigger.,1
"@TheKushZombie Aww y u so mad tho, a successful man LMFAO, hut hugging as faggot.",1
@WhosJuly 1) He's a faggot and I don't like him. 2) I'm on the other side of the state.,1
"@_Andrizzy_ aw drake is, do you sit in the corner and cry when you listen to him? lmfao, pussy dick rider, how drakes cock taste faggot.",1
@_C_Parris69_ your picture makes you look like a serious fag. #justsayin lol,1
@_elennamichelle nope not at all but I'm stuck in a house full of fucking niggers help me escape &#128553;,1
@asshole_king pats owner is a kike.,1
@asshole_king with pills that nig will last 4 years. Like magic j .That nig should hav died years ago. Y'all the first team to draft gay.,1
@austin_farrar your a fucking queer faggot bitch,1
@caykelly16 @MadisonEarhart u guys are fags.,1
@denytheprophecy thanks for ignoring my texts fag,1
"@dolphrudager You don't have any kids?! What are you, one of them queers!?",1
"@drew4130 @mailgal2000
Y'all hire colored folk? Only work half da day and throw da mail in da sewer if we ain't done",1
@elchavaloko who cares tbh ones a shitty dirty Argentino &amp; the other is a feather fisted nigger,1
@fucktyler fuck you spear chucker,1
"@gellebeaux_ whatever hoe bitch #1 them ""fags"" beat yall sad asses too",1
@gezus__ @MANIAC3X @bam00se @Woody_AFC mean bro fucking faggot,1
@heyrmbr probs that fag Vhia,1
@heyyayled do i have to repeat myself u white trash,1
@jimachterfeld @joeo670 @dan_bernsein Bernstine is Chi Sox Jew fag.,1
@jumpmastere8 @dmcgowen1776 @visitorvisiting its retarded,1
@kieffer_jason lmao why ur dad raised u to be a bitch made nigga,1
@kieffer_jason oh am I lame but yo pussy ass didn't show up the fuck u talking bout oh scary ass white boy,1
@kitten_nugget69 stfu dyke looking hoe.,1
@maliktender gayer then 2 faggots in bed together&#128129;,1
@marylene58 @sunflower1790 @shelliecorreia @Jan4USA no just a niggress that thinks she's human.,1
"@matt_chu22 @RyanRiehle I'll do that, if you agree to take your Ethiopian starvin looking nigger ass back to Africa. #BuyFoodLittleGuy",1
"@miranda_mills okay, let's fight you ginger faggot",1
@mlvassallo Oh really? fags are gross You aids infected sick fuckers,1
@onIinebaby I knew you were a faggot though,1
@pombuenaa I'm surprised you could read it with slits for eyes,1
@rickygervais BORING&amp;HACK allah and mohamed are also against fags.PLEASE mention them as well.did God take away your balls as punishment?,1
"@sweetakin Only rich white liberals know what's best for black people. If they don't see that, they're obviously Uncle Toms.",1
@tori_mills02 I believe that you fuckin can punk nigga bitch&#128520;&#128170;,1
@triple6em96 @Hunglikerobby_ bitch you watch your fucking mouth you dirty whore. I swear to god that's a thin line,1
@truuueee_ that bitch done.. have it to u on Sunday my nigga,1
@urbasicyabish @Mikeaveli fucking faggot,1
@wclemons @thejoelberggren @anthonycumia you little fag. At least I will fuck a Woman to have kids. Plus work to support them. Hipster homo,1
@whiteangelss84 y dont u end us monkeys then? U hate us because were better than crackers &amp; I love it. Deep down u know weve done nothin 2 u,1
@whoswilly white boy talmbout Ight I'll see you tomorrow at school nigger,1
@xZimpx @Prophzilla This is Twitter. Not only are you a fag but you're also retarded.,1
"A guy claiming to be Republican called C-Span news and said ""Republicans hate that nigger Obama"" https://t.co/XZe0u7guZM",1
"Aint nobody wearing those new Westbrook ""Jordan's"" but Mexicans &amp; trailer park trash white girls.",1
All you muzzy lovers need to do one thing. Tell muzzies in the mideast to leave Israel alone. Don't start no shit won't be no shit. #Israel,1
Anyone who came to the US as an indentured servant is white trash.,1
Black bitches don't be kickin up in our school. Bitches still comin wit durags still on they head nd shit.,1
Black cops want to kill white citizens. Spic cops want to kill Anglo citizens. Zigeuner cops are all rapists.,1
Black people like @ChiefKeef disgust me laughing at someone who died dumb monkey ass niggas like you need to be locked up just for stupidity,1
Can't stand that faggot.,1
Ceasefire?Let's see how long those towel heads can go without trying to attack Israel then cry to national media when they get popped again,1
"Celtic means white trash. If someone says they're Celtic, it means they're white trash.",1
"Chill RT @PhillyTheBoss If I ever become president Imma ban Henny from America..... For a Day, just to see you negroes panic. ""gotcha bitch""",1
EDA!! The 2 queers at AA! lol @Vbomb20 @GDuenez http://t.co/GzzrZjvVlV,1
ESPN keep hiring these dyke bitches and gay Spanish niggas to talk sports,1
Elizabeth is a.stupid hoe.,1
Every gook in #LosAngeles should be deported or killed.,1
Every slant in #LosAngeles should be deported. Those scum have no right to be here. Chinatown should be bulldozed.,1
Every spic cop should be killed. Those pigs only got their job to 'get even' but white people never did anything to them.,1
"Fat ass inbred rednecks like Paula Deen are breed that are going extinct. I mean look at that woman, I would hate to be her scale.",1
Fuck you fuck you you stupid cheating bitch go lick a dick and die ur a stupid nigger bitch,1
Fuck you ghetto ass coons,1
"Fucking faggots @DMVFollowers aren't from or live in DC, Maryland or VA",1
Fucking hate my coon ahh uncle,1
Hey my folk. This nigger loving Jew boy @Deuterostomes asked if I was making death threats against his goat fucking people. Fuck him.,1
Hitler didn't finish it. Can u. If a nigger ur Jew confronts u in the street what then.,1
I do da flow in a temple today fo nuttin. And dat Jew wit the funky hair tell me I subhuman. He tell me I ain't no mo human den a monkey,1
I hate dumb bitches,1
I hate the ghetto trash at the special school across the street from my building. All of them will grow up to be criminals.,1
I hate the white trash cops who raped and murdered my infant daughters and son.,1
I know righttt RT @dta_87: I hate fat loud bitches,1
I never had any friends the entire time I lived in #Virginia. No one was cool to me. I hope those white trash Southerners all die.,1
I really just want to kill some towel head terrorists already &#128530; can high school be over now please?,1
"I would like to apologize to anyone I have called fat, stupid, gay, nigger, jew or retarded. I am truly sorry.... 

JK 

Just trolling

Fags",1
I'm just upset they got faggots on this show,1
"I'm not weird, you're just a faggot",1
I'm so sick of u niggers...,1
"If a spic ever talks to a white person and the white person kills them, it's self defense.",1
"If some one isn't an Anglo-Saxon Protestant, they have no right to be alive in the US. None at all, they are foreign filth.",1
If someone is part of 'James X' then he's a white trash cultist.,1
"If you kill all cops and cracker babies, what next?????? Black states, white states, and Latino states? Isn't that moving backwards?",1
Iont see how some of you niggas fags!!,1
Johnny Rebel - If I could be a nigger for a day: http://t.co/JPKdkpbjxh,1
"Just to get u mad go on your search bar on here and search up ""stupid niggers"" &amp; hop on somebodys head then mention me lol @stonethegreat23",1
Kanye west is a faggot,1
Lmao RT @Handsomeesco_55 If u live wit ya girl and u do dishes u a faggot,1
Lol you're a cunt liar and I hope you drop dead k :-),1
"Look at this coon ass nigga here..... Standing on a damn toilet, looking around for his manhood...&#8230; http://t.co/3WyPsnRLu3",1
"Look at this little faggot.
""@Kellz622: Tell her she's beautiful as much as you can. It'll make her smile""",1
Members of non-traditional religions are all sub-human trash.,1
My neighbors be sick when i wake um up to all this nigger music ctfu,1
Only Americans would hire white trash with ties to international terrorism as police officers.,1
Only retards retweet fuckry,1
Only white trash would call slants and hindis and moslems their equals.,1
Pennsylvania is white trash and is so are all Pennsylvanians.,1
People on this site are fucking retarded sometimes,1
"People who enjoy shows like @SouthPark and @FamilyGuyonFOX are douche bags. Usually white trash, too.",1
"Playing to white guilt lasted one last time, whitey felt 'absolved', it ends today. It ends in the fields/suburbs of Pennsylvania.",1
"RT @AnthonyBialy: Well, Maryland is just a bunch of hateful rednecks, anyway.",1
RT @Asshole_God: Hate fags? The answer's yes.,1
RT @BroganWebber: Beyonc&#233; is trash.,1
RT @Comp10Tx: Lowkey called that faggot a faggot.,1
RT @DessantiGina: @TonyJRodriguez @WolfVanHalen so tony I think yr a rude little cunt and too too young to even know what real rock and rol&#8230;,1
"RT @FaZeDedo: To the rejects who constantly call my house and are threatening to rape my mom, karma's a bitch. Rot in hell, faggots.",1
RT @FemsHaveBallz: You can no longer run a business n America unless it's deemed acceptable by 1 political group of retards known as democr&#8230;,1
RT @Fucking_Garza: I wanna sleep but I'm outside with this nigger lol trying to hang him,1
RT @FunnyPicsDepot: pussy ass nigga http://t.co/lXONrmTQTK,1
RT @HeidiL_RN: Fuck Islam you pigfucking trash troll. @ItsJustMe7o7 @MzKeriEvans @ctbauza,1
RT @InfidelAlie: Yay for America &amp; Israel... we put in more Jew Hating muslim trash into our government! pathetic &amp; sickening,1
RT @IsaidNick: niggers are so ignorant http://t.co/P9jDdVsRVb,1
RT @Italian_Montana: &#8220;@arosati96: The bromance between pat and ant is real&#8221; fuck that faggot,1
RT @LANURSE1: Here is a #MichaelBrown supporter. She says whites are just evil albino black babies. Seriously? #tcot @KLSouth http://t.co/P&#8230;,1
RT @LiamGeraldShone: @vernon1488 @AranNicolWHUFC @DSaend get fucked you racist inbred hillbilly fuck,1
RT @Lil_A47: @Vonteeeeee typical coon activity,1
RT @LuieSanches: PROUDLY a racist. u dumb nigger,1
RT @MelechT: Apartheid. &#8220;@No_Cut_Card: pedestrian check = show me your freedom papers you darkies.&#8221;,1
RT @NYTMinusContext: kill whitey,1
RT @Opatz1: Fuck michelle obama. That monkey doesnt belong in the white house,1
RT @PeterpandaCat: @savanigga Sav is a fag,1
RT @PluggedInPiff: Green azz niggas!!!! &amp; yall new bitches condone dat sucka activity dat why they keep doin it!!!,1
"RT @RollingWithTrin: ""1, 2, 3, 4, how many niggers are in my store? I knowwww you're stealing!"" &#128514;&#128514;&#128514;",1
"RT @Seymor_Buccs: Man, most of you coons couldn't jus up in quit yo job, if you found out ya boss racist, so shut tha fucc up. Niggas love &#8230;",1
RT @Tae_Rhodes: &#8220;@kim92493: &#8220;@Tae_Rhodes: @kim92493 @patpatbush uhhh you've been judged&#8221; it happens. #whitepower...I'll hang you nigger&#8221; wo&#8230;,1
"RT @Theprinceofnj: &#8220;@SMCo71: "" if you aint bout that Murder Game pussy nigga shut up ""&#8221;252 GANG &#128514;&#128514;&#128514;&#128514;&#128514;",1
RT @TopBlokeBill: Are you Justin Beiber? Because your a Fucken gay cunt @Arii_nV http://t.co/pgHISyDEyB,1
"RT @TorahBlaze: @1SonofYahweh they should be ashamed of themselves. I'll be single for life before I fuck w a nasty, faggot ass white man.",1
RT @VaTxn: Illegal alien is not a race. It's a crime. @MuchoMacho @McDonalds @jeandeaux1776 @cspanwj #wetbacks http://t.co/pf2YpelyOP,1
RT @_tiffnasty: Why do y'all niggas entertain that Nicole bitch? I don't see how y'all can ever take a bitch that posted naked pics serious&#8230;,1
RT @cigarsNscotch: What's black and yellow and not going to win this year? WRONG! The answer is Tiger Woods.,1
RT @harmon_lauren: Jenna's a faggot,1
RT @iDntWearCondoms: Stop stalkin your girl social media u bitch ass nigga,1
RT @ivanrabago_: @staycoolwheels @Studhardt22 Joshua is a faggot. Just suspend him on those grounds,1
"RT @lightskin_chink: This vine still funny as shit to me &#128557;&#128557;&#128514;""How many niggers are in my store""? https://t.co/t7rUJTKEi1",1
RT @nick_pertile: Oh my goodness do I hate Chinese people. Fucking zipperheads,1
RT @salmeron_bryan: You're not the father ! What every Mexican/nigger loves to hear.,1
"RT @sblmnl_crmnl: @woods_lamar shut your nigger ass, lamar",1
RT @sheemteam97: Fuck the Islamic State!! We will kill those cunts&#127468;&#127463;,1
RT @sorryimalex: I got called a faggot for buying girl toms so now I'm gonna fuck that person in the ass,1
"RT @twerkn4boba: "" fuck you say bitch? I will kill you "" http://t.co/3EiGzh6Q13",1
"RT @useemitch: 1, 2, 3, 4... how many niggers are in my store, I knooooooow your stealing! &#128514;&#128514;&#128514;",1
"RT @wisdom_spewed: No, you stupid redneck, ""Animal Husbandry"" does NOT mean you can get hitched to your blue tick hound, Misty.",1
"Seattle Mayoral Election this year. A choice between a bunch of women, non-whites, and faggots/fag lovers.
http://t.co/rwhgMRLaZX",1
Seem like da colored folk be gettin in da way lately. I just sayin,1
Shoot that nigga an his shorty bitch .,1
"Somebody please choke that fucking retard that keeps yelling ""mashed potatoes"". What a tool! #PGAChampionship",1
Spics are half breed trash. No filthy native should be allowed to speak to any European.,1
Stu a rape faced faggot man I'm sick of this nigga,1
"Subtweet me one more time, you dirty chink whore",1
That shade of faggot clashes with your eye color.,1
The blacks in #California are typical niggers.,1
This white bitch had the fuckin nerve to call me a nigga&#128078; when shes the one payin for her lips to get bigga&#128514;&#128564;,1
Ugly fucking nigger baby. Thought it was a gorilla at first.14/88 http://t.co/Bq3G01rxKN,1
What a fag,1
"What be the peckin order?
1 white Christian
2 colored
3 Porto Ricans 
4 Arab 
5 Jews 

I donts know. I be axin",1
White bus drivers are all white trash. #LosAngeles,1
White trash okies don't count as real white people. To count as a white person you have to count a person. Okies aren't people.,1
Whoever had Mr. Ramlogan for UWI business law tho? Racist mudda cunt,1
Why do so many filthy wetback half-breed spic savages live in #LosAngeles? None of them have any right at all to be here.,1
