tweet,label
"""@sleepy_yongguk: ""I saw an ajumma walk out in the beginning saying, 'Wow, this is so trash that I can't even listen to it..'"" &#128514;"" lmaoo",0
"""How about we draft all those gung-ho folks and send them to Afghanistan or other war zones so they can show their... http://t.co/sR1zceHx",0
"#CommonQuestionIGet

Why uou so ghetto?",0
"&#8220;@TryHardSilva: Quote this with a weezy verse"" I'm a diamond in the rough like a baby in the trash",0
@ChrisTrondsen @IM5band #askim5 would you rather drink squirrel pee or Johnny Depp's wig in Charlie and the Chocolate Factory?,0
@TODDIE_soPLAYER well since you is blood you get a G pass but only this time and I won't tell wop about that lyric situation,0
Omer Asik so trash on the offensive side of the floor dude real life murky doo doo water,0
"RT @Revenant0202: Seriously, Florida. A vote for Charlie Christ is a vote for taxes and ebola.",0
RT @drizzyswerve96: @0kkaren it looks like he's wearing a trash bag,0
the train station Harry's at is trash I've been to the same Eurostar too they refunded my whole trip to Paris bc train accident,0
"""@oldpicsarchive: H.G.Wells and Charlie Chaplin http://t.co/sTiDDHK3WT"" #History #Photography",0
"10 RT @ParadoxicalMike 1.5 RT @iDavey On average, 2. But I can be an 8 when need be. ""@SinsOfMyFather_ On a scale of 1-10 how ghetto are u?""",0
@AdamSchein @TheMayorMatt I may have just cried a tad #illmissu shiner,0
"@kboydee like some of the ""worst"" lyrics they post are beautiful but just because they don't know what they're talking about, it's ""trash""",0
"Mark Teixeira finally stepping up, HR and couple of BBs #Yankees",0
Phil Hughes looking like the Phil Hughes of old. 2010. #Yankees #MLB,0
"RT @MetalHammer: Are you in London this evening? 
Well ex-Iron Maiden member, Tony Moor, will be busking outside Balham train station from &#8230;",0
"RT @SportsCenter: BREAKING: Japanese ace Masahiro Tanaka will sign with the Yankees for seven years, $155 million. (via Fox Sports)",0
RT @Wilnerness590: . @Jmart96 Because Outman is a brand-new #Yankees and because Girardi will never use 3 relievers when he can use 6.,0
RT @cwissi: beanies for life &#9697;&#776;&#8413; http://t.co/iywPwmPGTu,0
"http://t.co/wsIMDNbBJr now works on fancy telephones, so I am told. I have a clam phone that I call Mr. Clam that only ""texts"" and ""phones"".",0
"just saw the words ""tinker tailor soldier spy"" and muttered ""no"" aloud @jennyyhernandez @chellyhernandez",0
only my school wouldnt give kids their schedules... #ghetto,0
"@clinchmtn316 @sixonesixband AMERICA today, the rule of thumb is: when in doubt, blame ""whitey""",0
@karmendanielle_ let the coons be great it's in the dream,0
"AND #NorthKorea called #Barack a monkey. LOL! 
RT! 
*If the shoe fits! 'Cause it sure looks like he married one! 
http://t.co/F0pGDalfaA&#8221;",0
"Black guy in class: *attempts to throw a paper ball into the trash*
*misses* 
Mrs. Mundy: ""You're a disgrace to your race, Marcus""
&#128514;&#128514;&#128514;",0
Jihadi John has struck again. Prayers with the victims' families. What is the #bounty on His head? Time 4 him 2 meet allah,0
"RT @Rockprincess818: Go fight against the IDF if you progressive trash hate them so much, you don't have the guts to do it. 
#IStandWithIsr&#8230;",0
@2ANow She looks like a plastic monkey doll!,0
@YellabeautyKC home coon,0
@geokthree I literally just told @Black_SinS to his face how trash he is at the shop in hooping,0
"@mayarsharkawi Fake pics http://t.co/jtwUu9CYSr get off my TL, u r dismissed muzzie. @Darknight420 @JewJitsuGrl @Begbie_1 @efilnikcufecin7",0
I'm such a retard sometimes.,0
Man talk to em RT @StraightCash08: Of course nothing is wrong with applebee&#8217;s if you like trash food.,0
"Perhaps Ezra Miller is the first crack toward changing that, regardless of whether he identifies as queer over gay.",0
RT @pambesteder: **WOW* according to this tweet by @Tarascan68 Obama must have been an Uncle Tom? http://t.co/Klcsgy9JPW,0
Republicans aren't the only racist in America. We have racist Democrats too. But don't play the token negro card... http://t.co/FT5c4yhraG,0
#tbt my precious gook baby &#128525;&#128525;&#128525;&#128525;&#128525;&#128525; @outtapocketjuju http://t.co/2QJLJj6tK5,0
@Auroramwj @marylmcaffry @BBAnimals It's a mutation. Genealogy is convoluted. Basically the zebra gene currieries are slaughtered=Extinction,0
@Carxlito PS3 and case is still in the trash can. idgaf anymore,0
@MissRobinV that pic with the red bone in braids and that tiger in the back for sale?,0
@aurabogado el negro?,0
@edouglas528 That would be your Yankees Earl....we all know they should win all 162,0
@hxhsharingan666 did you make an animal cracker taco,0
@rachaelkbrown @BillyButlerKC @Oreo unexplainable!,0
I'm gonna be ghetto and color over the stain with a sharpie ctfu,0
"King, TI vs tip and that troubleman albums all trash.",0
"New show announced in Lutsen, MN at Papa Charlies on January 29, 2011 http://artistdata.com/a/33ck",0
RT @CuteForFall: I can't wait to wear warm fuzzy sweaters &#128525;&#9786;&#65039;&#127809;&#9749;&#65039; http://t.co/d3BlSbpryd,0
RT @JZolly23: Kickin trash cans on the golf cart #yeeyee @weidie1211 @mowder03 @JBilinovich @cmnw86,0
RT @TheFakeESPN: Red Hot Chili Peppers with the longest nip-slip in Super Bowl Half Time Show history.,0
"RT @sassytbh: a girl tweeted ""you might be ghetto if u bring food from outside into the movies""

no u might be stupid if u pay 4.99 for a b&#8230;",0
RT @walshnyc: Which World Cup Teams Are Jihadis Rooting For? http://t.co/ecU754zHKk @versharma @vocativ http://t.co/8z0B7ocMqP,0
These brownies are bomb!!!!!!!!! http://t.co/lKZLQQj7W1,0
What's a trash party ?,0
third party keyboards on iOS 8 trash,0
timbs straight trash though,0
who's downie like a brownie 4 brunch? Need mimosas,0
!!! RT @mayasolovely: As a woman you shouldn't complain about cleaning up your house. &amp; as a man you should always take the trash out...,0
"""@Addicted2Guys: -SimplyAddictedToGuys http://t.co/1jL4hi8ZMF"" woof woof hot scally lad",0
"""@ArizonasFinest6: Why the eggplant emoji doe?""y he say she looked like scream lmao",0
"""@DomWorldPeace: Baseball season for the win. #Yankees"" This is where the love started",0
"""@DunderbaIl: I'm an early bird and I'm a night owl, so I'm wise and have worms.""",0
"""@El_Grillo1: Pit Bulls Photographed As Lovely Fairy Tale Creatures http://t.co/Q0Sm89oOLh&#8221;

They *are* fairy tale creatures.",0
"""@FloKid88: As long as the Lakers trash from now on, I could careless. And that's real."". CC: @BENBALLER hahaha",0
"""@FunnyPicsDepot: this the ""I play soccer, cheat on girls, and wear khaki coloured cargos"" haircut http://t.co/ZUai7qWBIR"" &#128514; yup",0
"""@KnightfanNeal #UCFPINKPARTY come on stay alive knights nation!!!!"" This is still the early bird special. #ComeAtMeUT",0
"""@MLBNetwork: Stay tuned to @MLBNetwork for an update on the report that @Yankees 1B @teixeiramark25 will be out 8-10 weeks"" @dliming35 #bum",0
"""@M_Rad: &#8220;@DezDLT: ""I play soccer, cheat on girls, and wear khaki coloured cargos"" haircut http://t.co/tYCIhD6PkW&#8221; yes lmfao""@soccerboy_04",0
"""@Mesha_nojas: @_Vontethekidd &#128079;&#128079;&#128079;&#128079;&#128588;"" I got hicks lol",0
"""@UberFacts: 15 sad TV character deaths we're still bitter over... http://t.co/uLclFUF8nC http://t.co/1RXYQOOsM0""ned stark was the man",0
"""@WBUR: A smuggler explains how he helped fighters along the ""Jihadi Highway"": http://t.co/UX4anxeAwd""",0
"""@Yankees: Down 6-1, #Yankees look to rally in the bottom of the 9th."" #RALLYCAP",0
"""@ayyee_ceee_: One mans trash &#128686; is another mans treasure &#127942;""",0
"""@g0rillaz0e: Sitting on my window sill, window open, bird tries to fly in. Smacked it. #ProtectTheAnimals"" @peta",0
"""@greggutfeld: a video an entire media will likely mock. http://t.co/XFr1cRXWSm"" i am such a crybaby",0
"""@hxhassan: Jihadi patron Hajjaj al-Ajmi is arrested at Kuwait airport https://t.co/ZmloKfWDQl""",0
"""@iTrapWatermelon: tweety bird tho &#128514;&#128514;&#128514;&#128514;https://t.co/JbnoNM3N1P""",0
"""@jethromass: Photo: http://t.co/CxRs5BVhPw"" he is in sole heaven",0
"""@kazooook: We actin like it's the 7th day @WesGodLaFlare http://t.co/s9gMtEvpaT""
&#128123;spook",0
"""@metroadlib: colored contacts in your eyes?
blinders on mine.
cause i can't see you at all."" Lmao",0
"""@nohands_24: ""@20ToLife_: ""@nohands_24: ""@DejaaLeeann_: @B_Coleman2 swears I'm #1 man"" easily"" easily"" behind Austin"" nip?",0
"""@riananewman: @22EdHam brownies tonight"" what kind?!?!",0
"""@rugbysocklad: Fit lads! Nice gear! http://t.co/ThnXX1lC1M"" these scally lads n trainers would get it",0
"""@soxdawg: RAWR!! RT @skinrubberboi: ""My"" sexy French scally. I love him! #frenchscally http://t.co/5idQ3R5Akz"" sexy scally woof woof",0
"""@worldtraveIs: Baby albino &#128034; http://t.co/2tYTQJ3fec"" @Meeeesh1395",0
"""Brownies for my brownie"" I love this movie. &#128517;",0
"""Generate ASCII boxes with NodeJS"" all I see is the ability to bring flappy-bird in node via ASCII tubes and bird ^_^ http://t.co/lRJWDFhv7T",0
"""I am a thrill billy..with a hillbilly heart."" -@billyraycyrus. HAHAHAHAHA Jesus Murphy!",0
"""Just follow the yellow brick twitter.""",0
"""OVO"" &#8220;@Allthingsfresh3: &amp; kendrick lamar still trash&#8221;",0
"""The devil grows inside the hearts of the selfish and wicked
White, brown, yellow and black color is not restricted""",0
"""The water isn't yellow, I'm a healthy student""",0
"""They have to. That division is trash @NoMeek_JustMilz: Saints gon win the NFC South...watch""",0
"""This recipe calls for a leftover brownie. What the hell is a LEFTOVER brownie? That's just a brownie you haven't eaten yet.""-@EricaNadine26",0
"""Two roads diverged in a yellow wood, and I chose the one to J&#246;tunheimr""
- Robert Frost Giant",0
"""YAH"" has said in his word that the Mtzra'ym(egyptians) are his people and Ysrah'al is his inheritance and the Kushite(ethiopians).....",0
"""Yaoooooooo @yea_im_JAMAICAN: Mawnin yardies! &#128154;&#128155;&#128536;""",0
"""Your teeth are like the stars."" ""Aww thanks!"" ""Yeah... yellow and far away from each other.""",0
#2013Faves RT &#8220;@grahamorama: #Snoop and #Justin are having so much fun at this Charlie Wilson tribute #BETAwards https://t.co/C6NHwUBlXN&#8221;,0
#AskDems Aren't you embarrassed that Charlie Rangel remains in your caucus?,0
"#BlessJesus Amos 3:3 - Can two walk together, except they be agreed?",0
#BlessJesus Amos 5:10 There are those who hate the one who upholds justice in court and detest the one who tells the truth.,0
#BlessJesusLove Happy Belated ( Sixty-Fifth) 65 Birthday *28 Aunt Mary Agnes #Strong,0
"#DerekJeter as a lifelong #Yankees man, I will miss you. #FirstBallot
#Unanimous",0
#EarlyBird #early #morning #sunrise #dawn #bird #thebird #jerryreed @ Kansas City http://t.co/kuVq8UpwUw,0
#Ebola Great and I thought the panic from bird flu was bad. I really ain't got time for that.,0
#Ebola is a great metaphor for how #GOP #teaparty policies eat off of vital organs until the host dies. #Tcot #teabaggers,0
#ExplainAnAnimePlotBadly Boy with a monkey tail grows up to the the savior of a futuristic yet old earth,0
"#FemaleLogic is worse than the jig, I'm convinced",0
#FireCashman Why?? Because I am having to root for the Royals in October. #Yankees,0
#HappyColumbusDay .....hate to sound all #PETA callous and all........but #buffalo had it a LOT WORSE than the #injuns..........,0
#HellYeah RT @BaconGawd #No RT @HuffingtonPost Happy Fall! Pumpkin Spice Oreos are here http://t.co/2prvsKantE http://t.co/hleYm0YC29,0
"#HelloBrookland! We're here at the @MonroeStMarket opening! Serving free samples of cider, vegan sliders, brownies! http://t.co/BW9uYtLQu1",0
#IU 8 straight nation #college soccer champions! Wow! #hoosiernation #hoosiers &#9917;&#127942;,0
"#IU should make me an honorary student, id be way cooler than the other international students. i have my own football card! #hoosiers",0
"#NP ""Centuries"" ~FOB",0
#Natitude? Okay. I'm only going to say it once. COMB yer BEARDS. #lol #wiggers,0
#NowPlaying : Great White - Once Bitten Twice Shy on #1069TheArrow - http://t.co/R5wuXA9jB6,0
#NowPlaying : The Doors - The WASP (Texas Radio and the Big Beat) on #1069TheArrow - http://t.co/R5wuXA9jB6,0
#PDPLive is on November 10th. Get your early bird tickets from http://t.co/7xcL4Kyiuv @LifeOfShan http://t.co/ZcnP1ljoOW,0
#PacerNation 4/4 on the road! Perfect way to continue after #iubb have finished #NBA #Pacers #indiana #hoosiers,0
"#RedSox, focus on the #Orioles that knocked you out last year, and not your hatred of the #Yankees for um-teen years! LOL!",0
#Royals 2-1!! Fantastic. Ready for tomorrow's sweep of the disposed O's. #Yankees 4ever except this month.,0
#RuinAComedian @midnight Charlie Lapdance,0
#StopWhitePeople RT @ABC7: 9 cases of West Nile virus infections reported in Orange County this year; 105 dead birds found carrying virus,0
#TBT love you forever ling ling &#128115;&#128114;&#128152; @brittneycordova http://t.co/KEcfNjyrwE,0
#TRUTH RT @notashley: David is the Charlie Brown of #Scandal,0
#WhatImCraving Peanut Butter Oreos &lt;3,0
#WorldSeriesGame3 Hunter Pence is so annoying he should be a Red Sox player. Shave fool and take your Vyvanse&#9918;&#65039;&#9918;&#65039;&#128074;&#128074;#Yankees 2015!!,0
#Yankees,0
#Yankees #FireCashman I don't want Arod back.,0
#Yankees #Jeter Let him play the entire inning. That's fitting.,0
#Yankees #SEC Robertson in. Guy is fantastic. SEC pitcher!!,0
"#Yankees 3, #Astros 0: McCarthy outduels Keuchel in series finale http://t.co/hIJJAUKtJN",0
#Yankees 6-0. Nine straight hits. Price... Not your night.,0
#Yankees Damn. Well Joe that move to the bullpen really helped.,0
#Yankees I ain't complaining about the Royals win or lose game7. They showed heart. AL ride or die! No flex zone. They earned it!,0
#Yankees I went to Golds with Cruz in 2010 when he was a Sound. No upper /lower body strength.. Hmm now 40 HR hitter. Won't say the S word.,0
#Yankees If Royals have a fire sale. I want the whole team!! Leave Gardner and Tanaka. The rest can please go. Along with Joe and Cash.,0
#Yankees Nice bounce back @Michael Kay. Gotta keep this going!,0
#Yankees Pineda needed that 6'7. Great play!,0
"#Yankees Primo! Just got home and the Tanks are on MLB. Finally! And they are winning! Even better. Time to get serious, Sept call up time",0
#Yankees got beaten by a thug,0
"#Yankees take all three games in MoTown, I'm callin' it!!! #MLB",0
#Yankees wasted Nu&#241;ez's season #rays #mlb,0
#drunk #trash #trashed #wasted @ The Draught Horse http://t.co/UvWkhpEswh,0
#gouache #inktober #oldpainting #mt #tiki #wahine #surf #monkey #bright #happysunday #peace wishing&#8230; http://t.co/l73hiK0IZ8,0
"#hoosier fans, is cody zeller nominating for this years #NBA draft? #iubb",0
#inners Still hanging in. #Yankees we need this win. NFL. It's not SUNDAY!!,0
#iubb #1 suiting up again tonight! #Indiana #IU #ncaa #hoosierdaddy #HoosierNation #hoosiers,0
#mt #commission #gouache #tiki #wahine #monkey #tubed #surfing #wavesliding #waterwalker #notkook http://t.co/vii3SmGRm3,0
#mt #goauche #monkey #oldpainting #vinyl #jazz #lounge http://t.co/hueH4HCxx7,0
#mt browngal #gouache #monkey #tiki http://t.co/kFhj8lWhbs,0
#np Shy Glizzy - Awwsome (Remix) (Feat. 2 Chainz &amp; A$AP Rocky) via @Spinrilla. http://t.co/OWxtdRKWbC,0
#philhughes @Yankees #nyy better then UR whole team,0
#portlandia #putabirdonit RT @mightymouse105: The Xbox One would be so much cooler if they put a bird on it,0
"#rejectedpeanutsspecials Its The Grape Crackhead, Charlie Brown!",0
#tbt when i took my likkle monkey jimmys http://t.co/LIK3xpZ6eZ,0
#tikiti - rough mock for the base of what will eventually be an ashtray @ Tiki Ti http://t.co/8zE8aqY0,0
"&#127813;&#127813;&#127813; RT @GottliebShow: ""Killer line?"" @SBNationNBA: Josh Smith dropped a killer trash talk line on Kenneth http://t.co/C8d3sJoUpj&#8221;",0
&#127867;&#127867;&#127867;&#127804;&#128153;&#127913; plus Sheryl crow http://t.co/49KYwZnotU,0
&#128027;=&#128176;&#128184; &#8220;@GOALSminded: its true that the early bird.. gets the worm first!&#8221;,0
&#128514;&#128514; maaaaannnn i hope so! RT @ABrown252: @VonshayeB did we get rid of John Legend looking Charlie Batch?,0
&#128514;&#128514; mike calls me t-bird @mikemastroccco,0
"&#128525;&#128525;&#128525;

&#8220;@whatskillfeed: i guess ill just trash this drawing because of roster changes...&#128532; http://t.co/2r8wqgE8cR&#8221;",0
&#128530; my nerves are being worked cos of my monkey &#128529;&#128545;,0
&#128553; monkey mad,0
&#193;lbum de fotos: csitaly: [TS3]Fairy Tail - Satan Soul Mirajane Strauss made with The Sims 3. Happy... http://t.co/b4i8EiMux2,0
&#8216;Chillin&#8217; With My Homie Or What&#8217;s Left Of Him&#8217;: British Rapper Turned ISIS Jihadi Poses With Severed Head http://t.co/L9vMdNOXPg #tcot,0
&#8220;@ATrue_Cowboy: Truth about any distance for all you love birds out there! http://t.co/1Kqnw4LJ&#8221;,0
"&#8220;@A_Brown_30: Frogger, best game ever&#8221; only cuz You suck at flappy bird",0
&#8220;@AbstractLife: @NigelDixon1 @SeanTHarrington Orton is trash idc&#8221; he ain't been playing. Trashlex Smith only sat out Kaep took his spot.,0
&#8220;@AdderallHadMe: Adderall had me killing two birds with one stone http://t.co/wMiNpN64m2&#8221;&#128128;,0
&#8220;@Amburger_6: Wtf is flappy bird&#8221; are you kidding me,0
&#8220;@AntiGlib: RT @nateyfu123: #Yankees Michael Pineda in his next start.. http://t.co/Zb1zWN0jet&#8221; @954Nole,0
&#8220;@Ashton5SOS: An itsy bitsy teeny weeny yellow pock-a-dot bikini&#8221; Polk Ashton. Polk,0
&#8220;@AustinMahone: just got a new fish it's albino and I named him shaquita #yee&#8221; bahaha,0
&#8220;@BeautyOfASinner: So they really deleted flappy bird from the App Store cus someone killed themselves over it &#128514;&#8221; foreal foreal ?? &#128561;&#128557;,0
&#8220;@BestOfAds: Rape? Cannibalism? You Won't Recognize The Original Versions Of These Fairy Tales http://t.co/PrnJ8EFAoi&#8221; man wtf,0
&#8220;@BobbyBudnic Oxtails and yellow rice is blasphemy&#8221; boneless,0
&#8220;@CaptainYankee2: Two of the best Yankees Derek Jeter and Joe Torre #JoeTorreDay http://t.co/XMyxfDBKOX&#8221; @jordan_luree,0
&#8220;@CommonManKFAN: And that's why mock drafts are a joke my friends.....&#8221;Anyone???,0
&#8220;@DIYcookery: Oreo cookies&#128523; http://t.co/8zcjWW56Zz&#8221;bruh &#128525;&#128539;&#128553;,0
&#8220;@Deuce1990: What will the Lakers be after kobe&#8221; trash,0
"&#8220;@El_Grillo1: Islamic State suspects in Indonesia are Chinese Uighurs http://t.co/58IDicaHzT&#8221;
Uighur Jihadis: they're not just a PRC tool.",0
&#8220;@GianneNichole: Lakers really trash.&#8221;&#128686;,0
&#8220;@HeyKeifer: Golden Oreos &#128016; regular Oreos &#128686;&#8221; YES!!!,0
&#8220;@HeyKeifer: Oreos are basically dirt circles with cream.&#8221; True.,0
&#8220;@HumbleTeej: @elisabethepps where am I on this rating scale???&#8221; Depends. You still wearing them colored contacts or naw?,0
&#8220;@Iifetip: Kit Kat brownies. http://t.co/40W2a8qlBy&#8221; making.,0
&#8220;@ImToBlame: Bruh RT @PriscoCBS: Trent took the yellow path http://t.co/1XxGuKtjp8&#8221;&#128514;&#128514;&#128514;&#128514;,0
&#8220;@JohnelHadleyJr: Uncle Charlie just got thru lip singing?!&#8221;haha,0
&#8220;@JuanNdaCut: When twitter rappers dm me their trash links http://t.co/o5Orzo1O19&#8221;,0
"&#8220;@JuniorMaye8: A lot of them are though. Attitudes be pure trash&#8221;

#TeamWhiteGirls 
#SwirlTheWorld",0
"&#8220;@King_SM If Howard elbow bosh, will bosh fight back?&#8221; don't have to got mcbob bird and UD",0
&#8220;@LastWordEvan: An inning and a half away from Alex Rodriguez being eligible to play. Just a thought. #Yankees #MLB&#8221; OMG. Feel an ulcer.,0
&#8220;@MannyBDlopez: When you open your starburst candy and get 2 yellows http://t.co/F0dDbfEzB6&#8221; lmao bruh,0
&#8220;@MomMeMustHaves: MMMH Daily is out! http://t.co/bPtRtXcel0 Stories via @KristinCruz&#8221; @ExMoShow #yellow is IN! &amp; @romyraves luv the bling!,0
"&#8220;@PrayForJack I survived swine flu, bird flu, west nile and the Bloomberg administration. I'll be fine&#8221;the abortion survival. Cant 4get that",0
&#8220;@Queendev_: My leave out is trash &#128552;&#8221;&#128557;&#128557;&#128557; u sick,0
&#8220;@RudeNation21: When girls take my snap backs and beanies lol&#128169; that's 35 dollars a hat and 40 for the AX beanieS &#128530;&#8221;I don't let them take it,0
&#8220;@SarabiaErik: I just accidentally ate a pot brownie. I guess there goes my pledge of being drug free for life . lolz .&#8221; Lmao #College,0
&#8220;@SexualMedic: How I feel when I'm throwing trash away... http://t.co/qQ94N1rD5N&#8221; everyday in school.,0
&#8220;@ShesSoBlessed_: Oreos And Milk &#128523;&#8221;,0
"&#8220;@TWOLVEGIRL: I find myself wanting to google ""the yellow king"" #TrueDetective&#8221; No kidding! What is going on?",0
&#8220;@TheSportsDiva23: Adam Jones homers Yankees now lead 5-3.&#8221;Guy is a monsta,0
"&#8220;@UTRagers: COLT MCCOY WINS&#8252;&#65039;
#HookEm&#128002;&#8221; he's still trash",0
"&#8220;@WORSTRAPLYRlCS: http://t.co/hE19TIfqFX&#8221;

How is this trash...",0
&#8220;@WillyC14_: &#8220;@urbie_6: #SingleBecause ill find a cute hoosier to date next year &#128527;&#8221; @Tgold32&#8221; @connorbradley,0
"&#8220;@Yankees: #Yankees and Red Sox are scoreless as we play in the 2nd inning.&#8221;
THE BAMBINO IS WATCHING!",0
"&#8220;@Yankees: Alfredo Aceves in to relieve @CC_Sabathia here in the 4th. #Yankees&#8221; he needs to go away , gas can !",0
&#8220;@Yattabing Cavs trash.. Heat trash.. Smh&#8221;pat gotta make trades,0
&#8220;@Yummy: Oreo ice cream cake &#128588; http://t.co/dvabPmgQjo&#8221; &#128525;,0
&#8220;@_LoveCarolina_: My Lakers are going to be so trash this season I can't wait &#128588;&#128079;&#128530;&#8221; :(,0
&#8220;@anallanusa32: 83 you're really cool you're good at basketball. And your a zebra &#127936;&#128060;&#8221; is this @WillBall4Life?,0
&#8220;@butter_obama: I hate when I attempt to make the yellow light but the car infront of me stops at the light &#128545;&#128545;&#128545;&#8221;&#8252;&#65039; I be wanting to fight&#128514;,0
&#8220;@coltscommunity @Pacers @nflcolts @indystar #CHUCKSTRONG #GoldSwagger http://t.co/6q5wm3VU&#8221; thats awesome &#127936;+&#127944;=&#128077;&#128076;&#9757; #hoosiers,0
&#8220;@ghostriderJ1: Yankees will never have someone wear a single digit uniform again after this season&#8221; Wow. Shows that is an epic organization,0
&#8220;@hoppk92: @WCCORosen Sick of all the trash talk and cocky attitudes. #shutupandplay&#8221; Refs have to take control when needed,0
&#8220;@iCARLEYBBY: &#8220;@DJZeeti: twitpic a selfie with light colored eyes&#8221; http://t.co/BSOYlL83Iz&#8221;&#128525;,0
&#8220;@iSignMyOwnBoobs thats my fav part on Take Care&#8221;whole album trash,0
"&#8220;@iamkrause: All I see in every #IfTheyGunnedMeDown tweet... http://t.co/XWmkac1Aw6&#8221;
Dis be like da colored Brady Bunch",0
&#8220;@jerseyzbest74: eagles fans dont except the fact that mcoy been trash this year and that everybody figured out that spread offense&#8221; #StopIt,0
"&#8220;@lakeshow73: @WCCORosen Too bad the optimism I have for the Royals, you don't have for the Twins!! Take those ""Rose(ie) colored glasses off",0
&#8220;@nypost: If you used the ObamaCare website you should definitely change your password http://t.co/VEd4Yyztok&#8221; hahahahahah that's sad #boon,0
&#8220;@sorryimalex: I'm only back cause I don't wanna see the boys lose to trash #vote5sos&#8221;,0
&#8220;@sportspickle: The fruit of the modern Yankees farm system. http://t.co/LfWC3LSRjO&#8221; Joba the Nut.,0
&#8220;@theellemac: Essence Fest anyone?&#8221; I'll be there on the main stage 2 stepping with Uncle Charlie,0
&#8220;@trayn1gga: Charlie Strong WILL have Texas back as a power&#8221; better power of big 12 is anybody's now,0
&#8220;@wassssupsarah: Car hopping is a different world these ghetto guys tried asking for my number LOL&#8221; did they have to be ghetto Tho ?,0
"&#8220;@wizkhalifa: On the east coast there's colored hair everywhere. 

This must be the sweetest wave ever.&#8221; @LayaFace",0
&#8220;@wwwobert_: B Oreo a stunt&#8221;come thru &#128293;&#128293;&#128293;,0
&#8220;@yungtfti: I feel sorry for anyone who paid for LIC because edc is trash music&#8221;,0
"&#8220;There is a time &amp; a place 4 decaf coffee. Never &amp; in the trash."" http://t.co/ZVJROXgNDQ&#8221; #MommyMonday humor via @JenerationPR &amp; @theskimm",0
&lt;&lt;&lt;when it's yellow outside,0
&lt;-- nudes are trash,0
'2' good: Jeter hero for Yankees in send-off http://t.co/oStFoBGuFa via @ESPNNewYork,0
"'Forget to salute,' trash the other guy for the 'bad war' (during Cairo II), sympathize w/ 'Pockistan,' gays hurting morale. Thanks King!",0
"'Scandal' sex scene airs on ABC right after 'It's the Great Pumpkin, Charlie Brown,' making parents angry http://t.co/vltSpK8U4S",0
(U-turns on yellow) &#161;NO ACEPTAR ESTE LUZ ROJO! (&#9835; Lights taking too long make me bilingual &#9835;),0
(con't) Also provide colored stickers to place on the nametags so that members can indicate their preferred pronouns.,0
(via @jacklayton) Charlie Angus is sending &#8220;Made in China&#8221; Canadian flag pins back to Conservatives &#8211; http://tinyurl.com/dmt397,0
*Searches my yellow pages app for the nearest Jack In The Box*,0
*rubs hands like bird man,0
"*squak squak squak squak*
Me: bird shut up!!!
*squak*
Alex: that was an act of defiance 
@Alextalksback",0
*waits for Fanduel to hit me with the jig*,0
".@AlyssSmithh @KeveeeD Yes indeed! Camels, ostriches and zebras! Sept. 5-7 http://t.co/X3Oapfm3e8 #VCCamelRaces",0
.@AussieGrit loves Austin: http://t.co/HTtbU4OmZy Webber such a boon for @FIAWEC. #6HCOTA,0
.@CoryBooker is running around town delivering food to people. If he takes out the trash too he is the perfect boyfriend.,0
".@HoppyKercheval Could you just play 2 minutes of the Charlie Brown ""wah wah wah"" adult sound effect instead?",0
.@RashaanSalaami doesn&#8217;t it always feel like we go into the season with offensive concepts that we inevitably trash and then we get good?,0
".@Straatvogels [street birds]: Homeless People Twittering in Amsterdam http://t.co/WruoCdVkJt via @HuffPostImpact
&#8853;http://t.co/DJgs6rGdfV",0
.@agie_sweet36 @VedanteBreh12 @TravelNevada Try visiting @thewashoeclub at night for a real spook!,0
".@dawnbazely Thank you, Dawn. I see our state bird graces your avatar...",0
.@harmonica_b could be wearing a trash bag and she'd still be the stylish and coolest human I know,0
.@nathirhussein Al Qaeda's market share is dropping faster than Viacom &amp; Enron in the Jihadi stock market,0
"1) RT @naeluckyass: @ILoveBigTracy @Therealalonig no I'm not crossed eyed, I'm albino. Can't control that",0
1996 and 1999 World Series Rematch: #Yankees #Braves,0
1X - The yellow tower by Gilbert Claes http://t.co/qc5IF6G4fG,0
2 #iubb games when im in #bloomington #btown how good is that?! #ncaa #basketball #college #Indiana #iu #hoosiers,0
2 adult human skulls found in trash http://t.co/VcsNP9ejV9,0
22 talented drivers RT @garrisonstudio: I am really glad there haven't been any yellows. But why haven't there been any yellows??,0
"4&#8419;2&#8419;0&#8419;

moke up",0
"5 bags of chips, 3 Rice Krispies, 3 seeds, 3 gummies, a pop tart, some crackers, 3 powerades, and a water yuhhh I'm good lol",0
5:40 A.M. and still awake! YAY!!! Time to chug coffee and red bull for the foreseeable future and hopefully not pass out behind the wheel!!!,0
5SOS is trash,0
"5am: Whizzing crackers! My cats got into the @Ritzcrackers &amp; are now playing 'hockey' with them. Lol.
#crazycats http://t.co/A5ZBVDXapx",0
85 species of birds reported in Chesterfield for the Great Backyard Bird Count. How many in your area? http://t.co/DTLlzlXmPF,0
